generated_token_id,generated_token,token_probability,payload_signal
0,token_ID_0,5.3288968793197e-09,0.009400900620676111
0,token_ID_0,4.288433164134631e-09,0.010275094115058891
0,token_ID_0,3.5262956998849404e-09,0.005700429235730553
0,token_ID_0,3.236152457120056e-09,0.0069644288341805805
0,token_ID_0,3.783728441675294e-09,0.00907382042350946
0,token_ID_0,2.0715180681918355e-09,0.003951010952732759
0,token_ID_0,2.6880433434683937e-09,0.006129524950665655
0,token_ID_0,2.695464740298803e-09,0.004434130229128641
0,token_ID_0,3.937942860687826e-09,0.004673169019952184
0,token_ID_0,4.503355466312087e-09,0.005328508425009204
0,token_ID_0,5.279769510480037e-09,0.0047082220153242815
0,token_ID_0,4.596119929090037e-09,0.004636098576156655
0,token_ID_0,5.779963618834927e-09,0.005116380722029135
0,token_ID_0,5.008379044824096e-09,0.005537014800211182
0,token_ID_0,6.07418293441242e-09,0.005851876579981763
0,token_ID_0,6.338956470841595e-09,0.005568683620367665
0,token_ID_0,6.019829967840451e-09,0.00472902874025749
0,token_ID_0,6.20980511456537e-09,0.005502839369000867
0,token_ID_0,6.6591012704009245e-09,0.005127141157572623
0,token_ID_0,5.962604632259172e-09,0.004513971573032904
0,token_ID_0,6.517399508965127e-09,0.004950778478814755
0,token_ID_0,5.5504520979354766e-09,0.0043193096316826995
0,token_ID_0,5.270830438774965e-09,0.0035481670638546348
0,token_ID_0,5.899655874941345e-09,0.0037910923711024225
0,token_ID_0,5.230996968919044e-09,0.003580908254662063
0,token_ID_0,5.387609469664767e-09,0.003452905366430059
0,token_ID_0,5.5175046753674906e-09,0.003753909688384738
0,token_ID_0,4.988992330368092e-09,0.0038901817497389857
0,token_ID_0,5.384140244757418e-09,0.003547557036654325
0,token_ID_0,5.634132271836734e-09,0.0034575359350128565
0,token_ID_0,5.190585294911898e-09,0.0033806544706749264
0,token_ID_0,5.312948303526355e-09,0.00321077855915064
0,token_ID_0,5.5020024092300446e-09,0.0026726618816610426
0,token_ID_0,5.639172240279322e-09,0.0026088199883815832
0,token_ID_0,6.583664724502114e-09,0.0027259610214969143
0,token_ID_0,5.817957671183649e-09,0.002594648649392184
0,token_ID_0,6.180567613256471e-09,0.002486098848748952
0,token_ID_0,6.5991003772580825e-09,0.0025638385086494964
0,token_ID_0,5.973786354473987e-09,0.00244411743915407
0,token_ID_0,5.895212762396795e-09,0.0021908724629611243
0,token_ID_0,7.072669561125622e-09,0.0018217864489997737
0,token_ID_0,6.956742737429522e-09,0.0021119556768098846
0,token_ID_0,6.386498441202093e-09,0.002077183176879771
0,token_ID_0,7.402964019576075e-09,0.0019193282969354186
0,token_ID_0,7.074143937302324e-09,0.0017451074600103311
0,token_ID_0,6.903901450527883e-09,0.0018050874205073342
0,token_ID_0,7.304227445104061e-09,0.0016438002858194523
0,token_ID_0,6.95719393206673e-09,0.0014938027525204234
0,token_ID_0,6.51534826090483e-09,0.0015490934729314176
0,token_ID_0,6.1876517243319995e-09,0.001366519707517
0,token_ID_0,7.313606165126885e-09,0.0014617213819292374
0,token_ID_0,7.2107453341629935e-09,0.0012886489894299302
0,token_ID_0,6.280704401007142e-09,0.0012654524762183428
0,token_ID_0,7.176127692076761e-09,0.0013126796584401745
0,token_ID_0,7.42057215674663e-09,0.0013179394172766479
0,token_ID_0,7.135607660302412e-09,0.001345411812508246
0,token_ID_0,7.0368089133410194e-09,0.0011161010497744428
0,token_ID_0,7.78780950838609e-09,0.0012396904785418883
0,token_ID_0,7.12278902526009e-09,0.0010875691696128342
0,token_ID_0,6.669530261405043e-09,0.0010384831366536673
0,token_ID_0,6.589671919243756e-09,0.0011546603673195932
0,token_ID_0,7.019217651560439e-09,0.0011672410400933586
0,token_ID_0,6.304047062144491e-09,0.0008288185126730241
0,token_ID_0,7.130077861461359e-09,0.0010330350869480753
0,token_ID_0,6.215230552442108e-09,0.000854978521601879
0,token_ID_0,5.922790258239274e-09,0.0009159724559140159
0,token_ID_0,6.122569118360843e-09,0.0008413914492848562
0,token_ID_0,6.045465461568256e-09,0.0008968582205852726
0,token_ID_0,5.8935833990858555e-09,0.0009439799723622855
0,token_ID_0,6.471704061539185e-09,0.0007996121676114853
0,token_ID_0,6.76135591959337e-09,0.0008113192416203674
0,token_ID_0,6.479711434081992e-09,0.0007498735412809765
0,token_ID_0,5.559876115057705e-09,0.0008434711471636547
0,token_ID_0,5.760513843711124e-09,0.0008913680849218508
0,token_ID_0,6.517369754988067e-09,0.0008678166595927905
0,token_ID_0,5.9341189739825495e-09,0.0008566715296183247
0,token_ID_0,5.884942755329803e-09,0.0007832410028640879
0,token_ID_0,5.545816250673852e-09,0.0007346486654569162
0,token_ID_0,5.842445638393201e-09,0.0008492747219861485
0,token_ID_0,5.359325871978626e-09,0.0007679776008444605
0,token_ID_0,5.355607513024552e-09,0.0006478934137703618
0,token_ID_0,5.741401132297597e-09,0.0007163349046095391
0,token_ID_0,5.037388284279132e-09,0.0007191964314188226
0,token_ID_0,5.377929657157665e-09,0.0007257315955939703
0,token_ID_0,5.49932188675939e-09,0.000716222286428092
0,token_ID_0,5.123309332333292e-09,0.0006696768177789636
0,token_ID_0,5.018787607724562e-09,0.0006712972835885012
0,token_ID_0,5.153727666851182e-09,0.0006080906505303574
