Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
66.67,100.00,100.00,28,59.19,100.00
42.86,91.38,95.35,9,54.52,100.00
23.81,41.22,51.57,75,5.02,55.56
100.00,100.00,100.00,0,100.00,100.00
42.86,89.55,94.28,9,46.71,100.00
5.26,32.49,47.14,170,1.32,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,64.73,78.33,14,62.07,100.00
66.67,100.00,100.00,3,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,3,57.84,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,92.66,96.08,26,55.69,100.00
100.00,100.00,100.00,0,100.00,100.00
14.29,47.80,61.43,228,22.74,66.67
42.86,57.47,70.71,30,41.80,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
83.33,100.00,100.00,3,86.33,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,75.94,84.61,321,13.77,44.44
66.67,89.55,94.28,7,82.65,100.00
30.00,40.28,55.15,46,5.91,62.50
0.00,38.17,53.54,286,4.93,25.00
66.67,100.00,100.00,2,72.60,100.00
23.08,49.59,63.64,103,17.33,75.00
66.67,80.95,87.29,34,51.57,75.00
9.52,26.34,40.09,158,1.26,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.76,25.77,40.09,152,1.47,0.00
22.22,44.42,55.82,134,3.93,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,54.81,100.00
100.00,100.00,100.00,0,100.00,100.00
6.25,3.25,5.94,329,0.83,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
0.00,54.47,67.42,62,0.70,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,22.86,36.21,211,0.86,0.00
100.00,100.00,100.00,0,100.00,100.00
10.00,21.54,34.95,327,0.86,16.67
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
23.08,63.28,77.15,29,13.81,75.00
0.00,14.54,25.00,106,1.42,0.00
66.67,100.00,100.00,1,75.06,100.00
15.00,61.77,72.93,203,7.26,40.00
7.41,34.06,48.67,262,8.28,11.11
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.37,87.04,15,73.69,100.00
0.00,0.00,0.00,61,0.00,0.00
66.67,100.00,100.00,1,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
14.29,49.50,63.25,120,23.26,83.33
25.00,48.09,63.25,98,12.44,42.86
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,84.09,100.00
0.00,0.00,0.00,33,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
66.67,89.55,94.28,7,70.71,100.00
10.00,15.56,24.94,345,0.87,20.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,3,72.60,100.00
7.14,16.94,28.08,357,0.92,33.33
66.67,80.20,88.89,3,82.65,100.00
66.67,100.00,100.00,2,90.36,100.00
66.67,100.00,100.00,3,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,6,64.96,100.00
66.67,69.49,81.82,15,82.42,100.00
66.67,67.35,80.18,2,72.60,100.00
63.64,94.67,94.67,8,69.98,100.00
0.00,58.08,70.06,78,9.70,25.00
42.86,91.38,95.35,10,45.72,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,80,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
5.00,45.00,60.00,212,1.06,14.29
66.67,100.00,100.00,2,84.09,100.00
3.85,35.91,50.83,209,0.94,22.22
0.00,22.69,36.27,84,1.97,0.00
25.00,39.90,51.97,54,3.93,71.43
0.00,0.00,0.00,61,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,22.58,36.51,65,2.00,16.67
42.86,84.44,89.44,15,46.71,100.00
66.67,100.00,100.00,3,66.06,100.00
0.00,0.00,0.00,71,0.00,0.00
0.00,0.00,0.00,82,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
30.77,41.89,54.01,127,20.14,66.67
100.00,100.00,100.00,0,100.00,100.00
0.00,46.52,60.82,218,1.14,16.67
66.67,100.00,100.00,3,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,12.64,22.22,54,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,57,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,26,53.32,100.00
0.00,0.00,0.00,67,0.00,0.00
21.05,47.73,60.04,71,3.34,71.43
100.00,100.00,100.00,0,100.00,100.00
10.53,24.15,36.88,298,1.06,0.00
50.00,22.19,34.67,66,4.03,66.67
100.00,100.00,100.00,0,100.00,100.00
33.33,54.52,69.61,283,1.72,20.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,84.78,91.67,14,71.76,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,55,0.00,0.00
0.00,41.46,57.98,109,5.46,16.67
9.09,16.18,27.39,83,2.23,20.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,38,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,54.71,68.60,40,9.34,100.00
66.67,100.00,100.00,1,74.19,100.00
66.67,89.55,94.28,7,70.71,100.00
66.67,100.00,100.00,34,72.14,100.00
0.00,20.33,32.01,348,0.56,16.67
57.14,64.58,73.10,376,15.46,60.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,10,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.58,39.85,342,0.64,0.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,94.65,97.18,12,28.79,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,13.05,22.79,76,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,69.99,79.95,65,2.79,25.00
42.86,65.70,77.46,45,10.34,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.17,22.29,35.18,213,1.08,0.00
0.00,0.00,0.00,87,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,56,77.34,100.00
100.00,100.00,100.00,0,100.00,100.00
28.57,47.55,59.48,44,5.37,83.33
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,63.48,75.59,38,37.24,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,86.33,100.00
37.50,44.98,59.09,124,17.10,50.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,77.99,87.50,5,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,63.28,77.15,11,58.74,50.00
66.67,100.00,100.00,2,84.09,100.00
0.00,0.00,0.00,64,0.00,0.00
66.67,100.00,100.00,48,72.14,100.00
0.00,0.00,0.00,56,0.00,0.00
5.88,13.20,22.15,275,0.95,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,70.71,100.00
66.67,82.00,90.00,3,78.25,100.00
0.00,0.00,0.00,57,0.00,0.00
25.00,52.95,66.21,70,4.46,66.67
66.67,95.94,95.94,11,75.98,100.00
66.67,88.31,93.54,5,72.60,100.00
57.14,56.29,68.22,320,9.88,42.86
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,46,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,68.88,79.77,23,54.63,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,82.65,100.00
0.00,12.06,21.15,347,0.75,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
27.27,64.40,70.83,72,2.49,42.86
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,125,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,14,53.32,100.00
42.86,88.31,93.54,8,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,76.12,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,60.30,75.00,14,42.14,60.00
33.33,83.79,89.08,67,32.52,100.00
28.57,47.76,60.03,31,10.58,71.43
66.67,79.95,88.19,17,60.11,100.00
0.00,23.55,37.77,321,0.63,0.00
57.14,66.58,76.73,323,12.68,42.86
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
0.00,17.65,29.57,115,0.00,0.00
0.00,14.70,24.75,355,0.90,16.67
100.00,100.00,100.00,0,100.00,100.00
66.67,67.57,77.78,10,55.07,80.00
0.00,4.41,8.33,77,1.64,0.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,34.90,50.00,46,1.48,0.00
0.00,0.00,0.00,61,0.00,0.00
20.00,40.85,52.90,131,2.89,50.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,77,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,84.78,91.67,3,84.24,100.00
66.67,100.00,100.00,3,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,36,53.32,100.00
42.86,91.38,95.35,8,54.52,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,75.06,100.00
66.67,100.00,100.00,3,80.71,100.00
0.00,0.00,0.00,62,0.00,0.00
25.00,58.99,71.32,229,31.54,80.00
100.00,100.00,100.00,0,100.00,100.00
28.57,77.76,86.60,32,53.49,66.67
66.67,100.00,100.00,5,68.04,100.00
0.00,15.78,26.48,357,0.87,0.00
15.38,51.93,65.41,206,30.59,85.71
33.33,65.98,75.01,324,15.60,44.44
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,93.51,100.00
66.67,100.00,100.00,1,84.09,100.00
36.36,53.35,66.33,114,31.82,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,76,0.00,0.00
66.67,80.20,88.89,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,75.45,84.53,359,17.55,42.86
66.67,100.00,100.00,2,84.09,100.00
66.67,87.57,93.09,13,69.65,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,1,75.06,100.00
66.67,85.78,91.99,15,57.23,100.00
0.00,30.21,45.33,305,1.51,0.00
100.00,100.00,100.00,0,100.00,100.00
5.00,30.09,44.72,158,1.30,12.50
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,80.20,88.89,5,46.71,100.00
9.09,27.21,41.93,84,2.46,20.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.52,93.42,11,61.63,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,16.18,27.39,102,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
0.00,12.09,21.21,103,1.78,16.67
66.67,74.23,84.87,8,78.21,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,73,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,45,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
8.33,19.00,31.21,363,0.77,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,70,0.00,0.00
3.33,37.21,52.33,257,4.00,22.22
27.27,84.40,90.14,84,32.52,80.00
0.00,22.47,34.87,336,1.08,11.11
100.00,100.00,100.00,0,100.00,100.00
0.00,19.80,32.44,81,1.69,0.00
66.67,91.38,95.35,7,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.87,92.31,3,82.65,100.00
0.00,0.00,0.00,57,0.00,0.00
66.67,100.00,100.00,4,49.36,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,93.41,95.55,59,35.85,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,55,0.00,0.00
57.14,70.68,81.01,298,14.98,50.00
4.76,16.11,26.73,314,0.77,0.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,12.44,21.76,97,2.11,0.00
66.67,100.00,100.00,2,72.60,100.00
42.86,68.30,80.58,13,64.64,85.71
15.00,49.09,64.55,239,2.20,40.00
66.67,100.00,100.00,9,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.64,93.33,4,87.62,100.00
0.00,6.76,12.38,148,1.49,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,55,0.00,0.00
0.00,0.00,0.00,47,0.00,0.00
20.00,24.40,33.33,59,0.00,0.00
0.00,0.00,0.00,80,0.00,0.00
0.00,0.00,0.00,61,0.00,0.00
0.00,19.23,30.95,165,1.08,11.11
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
66.67,100.00,100.00,1,88.01,100.00
16.67,69.20,79.12,227,7.51,50.00
50.00,90.34,92.32,28,74.03,83.33
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
42.86,90.44,93.54,14,64.20,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,60.14,70.91,319,16.70,50.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,70.71,100.00
0.00,19.05,31.45,81,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
