Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,54,55.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,72.60
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
60.00,74.74,84.52,9,14.43
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,86.81,92.86,18,45.06
0.00,0.00,0.00,84,0.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,4,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
8.33,45.81,57.54,345,2.87
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,85.78,91.99,73,14.90
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
22.22,43.60,55.07,91,1.87
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
66.67,100.00,100.00,40,69.80
66.67,100.00,100.00,2,76.12
100.00,100.00,100.00,0,100.00
25.00,81.04,87.06,35,25.95
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
4.55,29.30,44.02,324,0.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
66.67,100.00,100.00,2,84.09
42.86,91.38,95.35,29,25.37
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,44,0.00
100.00,100.00,100.00,0,100.00
66.67,83.50,90.91,4,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,98.33,98.33,75,64.47
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,38,65.27
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,50,0.00
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
0.00,32.34,43.30,92,0.40
10.00,30.72,45.31,326,0.83
0.00,25.97,35.36,78,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,60.94,73.38,48,30.93
0.00,0.00,0.00,59,0.00
66.67,100.00,100.00,4,74.21
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,64,0.00
66.67,84.49,91.47,59,54.42
0.00,0.00,0.00,78,0.00
66.67,79.95,88.19,12,59.59
66.67,100.00,100.00,3,60.77
66.67,100.00,100.00,3,59.00
0.00,35.55,47.14,54,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,61,74.13
66.67,89.55,94.28,5,78.25
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,2,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,56,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,49,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
0.00,24.56,38.57,53,10.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,55,77.34
23.53,47.46,61.64,66,3.53
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,42.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,4,63.98
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
20.00,27.89,37.80,66,0.03
66.67,100.00,100.00,2,67.03
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.00
100.00,100.00,100.00,0,100.00
0.00,35.23,51.28,79,1.49
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,73.49
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,2,84.09
57.14,88.31,93.54,11,62.40
42.86,77.17,85.28,18,41.11
66.67,100.00,100.00,2,75.98
0.00,25.97,35.36,51,0.01
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,77,0.00
66.67,100.00,100.00,1,84.09
31.82,47.61,60.01,93,8.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,4,78.25
66.67,100.00,100.00,3,66.06
100.00,100.00,100.00,0,100.00
42.86,48.74,60.68,62,15.47
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,63,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
11.76,21.30,31.85,133,2.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,72.41,83.62,8,76.49
100.00,100.00,100.00,0,100.00
42.86,77.99,87.50,5,54.11
66.67,88.31,93.54,11,72.60
66.67,77.37,87.04,1,67.61
42.86,83.36,90.45,10,46.31
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,52.99,67.42,39,4.15
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,97,0.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,88.01
100.00,100.00,100.00,0,100.00
23.53,40.70,53.23,64,3.65
22.22,46.13,57.91,80,3.51
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,53,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
42.86,64.73,78.33,14,32.00
20.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,75.98
0.00,0.00,0.00,85,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,26,69.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
21.05,37.02,49.10,93,2.23
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
18.18,28.99,38.36,173,2.57
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.00
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,3,70.71
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
