Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,54,55.89
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
44.44,80.95,87.29,30,51.57
44.44,82.29,88.25,32,47.04
66.67,90.55,94.87,7,82.65
57.14,77.62,84.85,30,17.74
44.44,85.40,90.45,28,65.25
37.50,58.01,71.71,30,8.47
44.44,85.40,90.45,27,65.25
66.67,91.58,94.17,15,56.48
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
66.67,86.81,92.86,4,87.62
44.44,84.49,89.81,33,42.82
44.44,82.29,88.25,31,55.94
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,90.78,90.78,59,36.71
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
23.81,40.62,52.19,108,2.07
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,55.94
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,84.09
30.00,64.16,76.38,31,33.18
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
42.86,88.31,93.54,9,54.11
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,67.53
100.00,100.00,100.00,0,100.00
4.00,31.04,45.57,176,1.16
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,33,47.04
44.44,83.46,89.09,28,65.25
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,73.49
44.44,80.95,87.29,29,51.57
44.44,85.40,90.45,43,34.46
44.44,80.95,87.29,31,51.57
44.44,82.29,88.25,32,47.04
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
44.44,85.40,90.45,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,47.04
42.86,63.92,77.78,11,54.11
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,62.63
44.44,90.58,93.39,67,56.75
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,88.71,92.74,53,51.83
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,85.40,90.45,27,65.25
66.67,100.00,100.00,9,38.76
0.00,3.98,7.54,151,0.00
66.67,57.19,68.25,242,12.38
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
62.50,83.46,89.09,27,46.17
44.44,84.49,89.81,28,62.63
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,30,33.18
44.44,77.31,85.97,67,43.60
44.44,83.46,89.09,31,55.94
30.00,64.73,76.98,39,36.46
44.44,86.21,91.02,34,41.37
44.44,84.49,89.81,33,41.37
44.44,83.46,89.09,28,51.57
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,61,74.13
66.67,89.55,94.28,5,78.25
100.00,100.00,100.00,0,100.00
30.00,71.29,81.65,33,44.71
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
30.00,44.76,60.30,48,12.59
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
66.67,88.31,93.54,5,70.71
44.44,82.29,88.25,27,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
30.00,71.49,81.65,39,30.27
100.00,100.00,100.00,0,100.00
42.86,77.37,87.04,12,45.72
66.67,100.00,100.00,3,53.04
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,55,77.34
20.00,44.73,57.69,106,1.95
44.44,83.46,89.09,32,44.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,42.06
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,63.40
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
25.00,23.79,37.80,55,0.00
44.44,84.49,89.81,31,42.82
44.44,84.49,89.81,28,51.57
30.00,67.33,78.94,37,42.80
44.44,86.93,91.52,28,69.53
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,33,47.04
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,91.38,95.35,5,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,34,51.57
66.67,91.38,95.35,3,79.17
66.67,100.00,100.00,1,84.09
44.44,80.95,87.29,33,51.57
40.00,71.49,81.65,30,43.36
30.00,69.05,79.55,46,27.82
44.44,83.46,89.09,33,51.42
4.76,19.61,31.75,148,1.17
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
44.44,82.29,88.25,28,55.94
30.00,69.26,80.18,32,39.55
66.67,100.00,100.00,1,84.09
19.05,28.35,41.99,360,1.65
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,30,51.57
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,4,78.25
66.67,100.00,100.00,3,66.06
44.44,80.95,87.29,28,51.57
36.00,49.81,62.39,76,13.43
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,33,47.04
44.44,86.21,91.02,28,69.53
66.67,95.94,95.94,8,72.60
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
21.74,51.80,63.65,130,3.66
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
44.44,79.41,86.16,28,51.57
44.44,80.95,87.29,28,51.57
66.67,72.41,83.62,8,76.49
44.44,82.29,88.25,28,59.56
44.44,82.29,88.25,31,51.57
66.67,88.31,93.54,12,72.60
66.67,77.37,87.04,1,67.61
42.86,83.36,90.45,10,46.31
44.44,86.21,91.02,28,72.86
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
25.00,43.23,57.21,34,2.93
64.29,89.87,92.85,39,39.57
44.44,84.49,89.81,28,65.25
66.67,93.17,96.36,5,86.66
44.44,80.95,87.29,28,51.57
30.00,71.49,81.65,35,33.18
44.44,80.95,87.29,28,59.56
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
44.44,82.29,88.25,27,55.94
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,88.01
100.00,100.00,100.00,0,100.00
20.00,36.08,48.51,85,2.03
19.05,42.16,53.80,106,3.69
44.44,82.29,88.25,33,47.04
44.44,80.95,87.29,30,51.57
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,84.09
44.44,83.46,89.09,31,44.71
44.44,80.95,87.29,29,51.57
44.44,84.49,89.81,28,65.25
100.00,100.00,100.00,0,100.00
30.00,71.47,80.81,39,30.58
44.44,82.29,88.25,33,51.42
44.44,83.46,89.09,31,44.71
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,59.56
66.67,100.00,100.00,26,55.69
44.44,89.21,93.08,28,74.26
44.44,83.46,89.09,28,59.56
44.44,83.46,89.09,28,55.94
23.53,33.62,45.29,83,4.98
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,84.09
44.44,80.95,87.29,32,51.57
44.44,82.29,88.25,27,55.94
66.67,100.00,100.00,1,75.06
44.44,79.41,86.16,28,51.57
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
44.44,82.29,88.25,28,55.94
16.00,26.59,36.25,186,2.67
44.44,83.46,89.09,32,44.71
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
30.00,66.91,78.45,31,33.18
30.00,64.73,76.98,36,36.46
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
30.00,69.26,80.18,31,39.55
44.44,88.71,92.74,28,69.53
44.44,80.95,87.29,28,51.57
