Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
66.67,100.00,100.00,28,59.19,100.00
42.86,91.38,95.35,9,54.52,100.00
23.81,45.50,56.79,81,5.02,55.56
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
83.33,100.00,100.00,3,92.54,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,83,0.00,0.00
66.67,92.66,96.08,7,87.62,100.00
100.00,100.00,100.00,0,100.00,100.00
25.00,63.35,74.75,175,25.45,80.00
0.00,6.34,11.79,85,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
10.53,32.31,47.63,133,1.47,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,40.28,55.15,46,5.91,62.50
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,82.65,100.00
0.00,12.68,21.76,311,0.70,0.00
22.22,44.79,56.02,89,9.62,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,54.81,100.00
5.26,25.39,37.82,236,1.16,0.00
20.00,27.89,37.80,44,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
0.00,55.92,70.40,99,1.97,0.00
100.00,100.00,100.00,0,100.00,100.00
5.26,18.78,29.98,369,0.63,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,46,0.00,0.00
0.00,44.80,58.93,45,5.52,25.00
100.00,100.00,100.00,0,100.00,100.00
60.00,81.82,89.44,2,18.62,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.37,87.04,14,73.69,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,82.65,100.00
50.00,94.65,97.18,35,24.39,66.67
100.00,100.00,100.00,0,100.00,100.00
7.69,23.16,36.93,81,2.23,0.00
60.00,70.93,81.65,11,13.41,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
36.36,51.23,65.47,105,17.33,80.00
8.33,33.23,48.80,87,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
4.55,26.90,40.45,291,0.93,0.00
66.67,88.31,93.54,7,70.71,100.00
3.85,10.59,18.20,359,0.62,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,6,64.96,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,67.35,80.18,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,28,81.96,100.00
66.67,91.38,95.35,7,85.55,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,88.34,91.86,12,42.73,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,9.87,17.41,115,0.00,0.00
66.67,100.00,100.00,4,63.40,100.00
31.25,39.88,51.64,71,3.64,62.50
9.09,23.16,36.93,85,2.46,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,32.77,46.02,74,5.60,25.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,3,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,81,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
5.00,24.19,37.61,261,0.91,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
33.33,67.88,80.40,24,51.70,66.67
50.00,73.27,84.33,11,73.62,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,26,53.32,100.00
66.67,100.00,100.00,2,84.09,100.00
21.05,47.73,60.04,71,3.34,71.43
100.00,100.00,100.00,0,100.00,100.00
0.00,35.92,51.51,254,0.94,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
23.08,72.39,82.57,94,4.57,50.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,84.78,91.67,14,71.76,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
5.56,23.19,36.59,285,0.89,16.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,38,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,34,72.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,79.95,88.19,14,41.94,75.00
100.00,100.00,100.00,0,100.00,100.00
23.08,54.27,67.59,135,31.35,80.00
66.67,100.00,100.00,5,68.04,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,43.33,100.00
66.67,89.59,94.44,3,89.16,100.00
42.86,75.23,85.71,6,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,97.50,97.50,7,76.25,100.00
0.00,23.75,37.14,100,0.00,0.00
4.00,9.93,17.57,352,0.73,0.00
0.00,9.73,17.54,85,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.55,24.14,37.17,326,0.86,0.00
66.67,83.50,90.91,2,80.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
28.57,48.91,61.19,46,4.64,83.33
100.00,100.00,100.00,0,100.00,100.00
9.09,25.19,39.48,81,2.18,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,11.03,19.61,83,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,78,0.00,0.00
66.67,88.31,93.54,7,70.71,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,4,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,48,72.14,100.00
66.67,75.23,85.71,3,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,70.71,100.00
66.67,82.00,90.00,3,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
12.50,48.69,62.31,60,4.74,44.44
66.67,55.08,70.71,15,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,95.62,95.62,8,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,33.23,48.80,83,2.23,0.00
66.67,83.36,90.45,9,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,6,51.00,100.00
27.27,62.24,67.94,77,2.35,42.86
100.00,100.00,100.00,0,100.00,100.00
42.86,68.30,80.58,39,18.10,80.00
0.00,0.00,0.00,69,0.00,0.00
0.00,12.15,21.43,269,0.76,0.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,14,53.32,100.00
42.86,88.31,93.54,8,54.11,100.00
5.88,29.91,43.85,311,0.84,0.00
66.67,100.00,100.00,4,57.84,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,12.08,21.32,70,2.16,0.00
0.00,26.14,38.95,263,0.92,9.09
16.67,43.89,56.08,43,5.08,42.86
66.67,79.95,88.19,17,60.11,100.00
7.14,24.85,39.22,85,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
10.53,26.27,39.78,300,1.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,93.91,100.00
100.00,100.00,100.00,0,100.00,100.00
20.00,44.11,58.03,122,17.51,83.33
20.00,18.07,25.00,72,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
4.00,25.96,38.35,321,0.71,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,20.45,33.33,57,2.19,0.00
100.00,100.00,100.00,0,100.00,100.00
31.58,46.84,58.65,100,3.16,85.71
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,84.78,91.67,3,84.24,100.00
66.67,100.00,100.00,3,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,36,53.32,100.00
66.67,100.00,100.00,1,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,76,0.00,0.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,13.99,24.25,118,1.99,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,68.04,100.00
5.26,15.47,26.00,342,0.82,0.00
0.00,9.70,17.47,368,0.83,28.57
37.50,55.25,68.40,330,9.53,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
50.00,83.50,90.91,14,68.04,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,76,0.00,0.00
66.67,80.20,88.89,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,24.84,39.04,79,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.76,32.46,47.92,314,0.87,0.00
66.67,92.66,96.08,10,65.26,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,80.20,88.89,5,46.71,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,57.07,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.52,93.42,11,61.63,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
23.08,54.27,67.59,118,31.35,80.00
5.56,14.30,24.69,326,0.80,16.67
66.67,74.23,84.87,8,78.21,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,79.95,88.19,9,59.59,75.00
66.67,88.31,93.54,5,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,7.36,13.48,75,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,20.87,33.09,275,1.22,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,51,1.37,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.87,92.31,3,82.65,100.00
0.00,0.00,0.00,57,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,98.00,98.00,52,48.68,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,47,0.00,0.00
66.67,85.87,92.31,3,87.62,100.00
66.67,100.00,100.00,2,72.60,100.00
42.86,63.28,77.15,11,64.64,85.71
60.00,66.94,80.00,3,18.62,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,26.81,41.40,89,2.18,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,11.30,20.10,75,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.64,93.33,4,87.62,100.00
20.00,24.40,33.33,64,0.01,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,47,0.00,0.00
20.00,24.40,33.33,59,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,5,72.60,100.00
66.67,89.55,94.28,11,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
66.67,100.00,100.00,1,88.01,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,65,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,70.71,100.00
0.00,27.89,37.80,52,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,69,0.00,0.00
0.00,24.84,39.04,73,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,24,71.16,100.00
