Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
100.00,100.00,100.00,0,100.00,100.00
42.86,91.38,95.35,9,54.52,100.00
23.81,45.50,56.79,81,5.02,55.56
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,92.66,96.08,7,87.62,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,91.76,95.65,51,52.74,100.00
42.86,57.47,70.71,30,41.80,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,30,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
47.37,45.93,59.88,36,30.53,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,82.65,100.00
44.44,82.29,88.25,28,59.56,75.00
25.00,42.86,53.59,73,7.89,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,54.81,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,56.23,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
66.67,95.94,95.94,7,75.98,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,31,45.79,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,71.68,83.33,8,19.63,100.00
0.00,44.80,58.93,45,5.52,25.00
100.00,100.00,100.00,0,100.00,100.00
57.14,75.55,83.33,24,17.74,66.67
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,31,55.94,80.00
66.67,92.07,95.74,9,77.72,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,82.65,100.00
60.00,98.99,98.99,14,53.04,100.00
44.44,86.21,91.02,27,62.63,75.00
44.44,79.41,86.16,35,51.57,75.00
37.50,64.76,75.38,38,3.39,50.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,85.40,90.45,32,62.63,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,3,72.60,100.00
66.67,100.00,100.00,4,82.78,100.00
66.67,80.20,88.89,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,73.70,83.21,36,47.04,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,32,51.57,80.00
69.23,86.30,91.41,28,71.29,83.33
66.67,100.00,100.00,28,81.96,100.00
66.67,91.38,95.35,7,85.55,100.00
44.44,79.41,86.16,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,77.34,85.04,35,39.55,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,23,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
25.00,38.88,50.64,80,1.70,71.43
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,62.01,76.28,35,31.46,60.00
44.44,82.29,88.25,32,51.57,75.00
66.67,100.00,100.00,3,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,27,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
42.86,84.66,91.29,11,41.11,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,27,51.57,75.00
44.44,80.95,87.29,32,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
44.44,84.49,89.81,28,65.25,83.33
44.44,82.29,88.25,28,51.57,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,26,53.32,100.00
44.44,80.95,87.29,29,51.57,75.00
13.33,31.96,43.54,92,2.96,37.50
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,28,65.25,80.00
30.00,58.57,70.00,31,3.76,50.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
72.73,86.21,91.02,24,62.63,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,77.62,84.85,31,17.74,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,31,62.63,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,59.56,75.00
57.14,77.62,84.85,30,17.74,66.67
66.67,100.00,100.00,1,75.06,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,79.95,88.19,14,41.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,68.04,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,73.59,83.67,23,51.57,75.00
66.67,100.00,100.00,5,43.33,100.00
66.67,89.59,94.44,3,89.16,100.00
30.00,64.16,76.38,33,33.18,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,97.50,97.50,7,76.25,100.00
42.86,79.95,88.19,10,18.76,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,32,62.63,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.70,96.70,36,54.11,100.00
66.67,83.50,90.91,2,80.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
28.57,47.55,59.48,44,5.37,83.33
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
44.44,79.41,86.16,28,51.57,75.00
42.86,89.55,94.28,8,61.05,100.00
66.67,88.31,93.54,7,70.71,100.00
30.00,69.26,80.18,31,39.55,80.00
44.44,83.46,89.09,28,55.94,75.00
66.67,77.99,87.50,4,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,80.00
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,48,72.14,100.00
66.67,75.23,85.71,3,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,70.71,100.00
66.67,82.00,90.00,3,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
14.29,47.59,61.30,45,9.24,44.44
66.67,95.94,95.94,11,75.98,100.00
44.44,80.95,87.29,27,51.57,75.00
44.44,76.20,82.16,27,51.57,75.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
30.00,69.58,80.58,36,36.46,60.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
66.67,100.00,100.00,6,51.00,100.00
27.27,61.04,68.72,75,2.35,33.33
100.00,100.00,100.00,0,100.00,100.00
42.86,86.74,92.58,40,18.10,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,14,53.32,100.00
42.86,88.31,93.54,8,54.11,100.00
44.44,83.46,89.09,28,59.56,75.00
66.67,100.00,100.00,4,57.84,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,60.30,75.00,14,42.14,60.00
42.86,84.40,90.14,47,39.28,80.00
16.67,43.89,56.08,43,5.08,42.86
66.67,79.95,88.19,17,60.11,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,93.91,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,58.00,71.27,38,33.18,66.67
20.00,18.07,25.00,72,0.00,0.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,31,55.94,75.00
9.09,31.13,47.14,62,2.06,0.00
100.00,100.00,100.00,0,100.00,100.00
33.33,46.83,58.64,91,3.16,85.71
44.44,80.95,87.29,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,32,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,84.78,91.67,3,84.24,100.00
66.67,100.00,100.00,3,66.06,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,83.46,89.09,41,34.46,80.00
66.67,100.00,100.00,3,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,75.06,100.00
44.44,85.40,90.45,29,65.25,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,54,74.13,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,41.72,75.00
44.44,84.49,89.81,31,45.79,80.00
42.86,92.09,95.83,68,63.33,100.00
42.86,86.81,92.86,21,41.21,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
72.73,85.40,90.45,24,59.56,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,27,51.57,75.00
44.44,82.29,88.25,27,55.94,75.00
42.86,70.61,82.50,6,42.14,75.00
30.00,69.26,80.18,31,52.66,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,30,51.57,75.00
66.67,100.00,100.00,1,75.06,100.00
66.67,85.78,91.99,14,57.23,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,80.20,88.89,5,46.71,100.00
44.44,80.95,87.29,32,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,57.07,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.52,93.42,11,61.63,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,74.23,84.87,8,78.21,80.00
66.67,100.00,100.00,2,84.09,100.00
33.33,65.72,77.46,39,3.39,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,79.95,88.19,9,59.59,75.00
66.67,88.31,93.54,5,70.71,100.00
44.44,79.41,86.16,28,51.57,80.00
44.44,79.41,86.16,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
44.44,85.40,90.45,29,65.25,80.00
66.67,100.00,100.00,56,63.56,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.87,92.31,2,82.65,100.00
66.67,80.20,88.89,3,70.71,100.00
66.67,100.00,100.00,4,49.36,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,98.00,98.00,52,48.68,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,83.46,89.09,31,55.94,80.00
44.44,80.95,87.29,28,51.57,75.00
30.00,76.02,84.98,32,63.14,80.00
66.67,100.00,100.00,2,72.60,100.00
30.00,56.87,71.30,31,55.82,75.00
60.00,66.94,80.00,3,18.62,100.00
66.67,100.00,100.00,9,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,31,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.64,93.33,4,87.62,100.00
10.00,35.07,49.52,137,1.47,0.00
44.44,82.29,88.25,28,55.94,75.00
44.44,80.95,87.29,28,51.57,75.00
44.44,79.41,86.16,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,5,72.60,100.00
66.67,89.55,94.28,11,74.21,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,84.49,89.81,29,65.25,80.00
66.67,100.00,100.00,1,88.01,100.00
57.14,77.62,84.85,31,17.74,66.67
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,80.00
44.44,87.58,91.97,28,72.86,80.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,2,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,88.71,92.74,34,40.21,80.00
