generated_token_id,generated_token,token_probability,payload_signal
2,</s>,2.252223748655524e-05,0.0017505082540623107
2,</s>,1.6323025192832574e-05,0.0015765807130065923
2,</s>,1.3983971257403027e-05,0.0018921709396266806
2,</s>,1.1095224181190133e-05,0.001854652396190204
2,</s>,6.899092568346532e-06,0.002007022980990314
2,</s>,8.082989552349318e-06,0.0022035433620999356
2,</s>,5.448795945994789e-06,0.0021487141032991985
2,</s>,4.819459263671888e-06,0.0018333435838826517
2,</s>,5.752997822128236e-06,0.0020575883658011662
2,</s>,4.833416369365295e-06,0.001514418786882743
2,</s>,4.271510533726541e-06,0.0016576216821135858
2,</s>,2.847629730240442e-06,0.001414010051519199
2,</s>,3.7409679407574004e-06,0.0015110535890414667
2,</s>,3.2018040201364784e-06,0.001561399055901802
2,</s>,2.7520272851688787e-06,0.0011536928989244188
2,</s>,2.8114191081840545e-06,0.0010884350046467262
2,</s>,2.7411804239818593e-06,0.000760775370565625
2,</s>,2.6064165012940066e-06,0.0006825689267486723
2,</s>,1.670928440944408e-06,0.0005859393691309833
2,</s>,2.846513552867691e-06,0.0005373312363587956
2,</s>,3.3443436677771388e-06,0.0004526032646481326
2,</s>,3.073522975682863e-06,0.00039483404654561127
2,</s>,3.0060409699217416e-06,0.000360496961874901
2,</s>,2.8155302516097436e-06,0.00030215869992389344
2,</s>,2.5318913685623556e-06,0.00021841922296061966
2,</s>,3.0873056857672054e-06,0.00016361552076205044
2,</s>,3.287032996013295e-06,0.00018111186955138692
2,</s>,3.1672450404585106e-06,0.00016440940916595537
2,</s>,2.397163370915223e-06,0.0001143055769006196
2,</s>,3.3348937904520426e-06,7.920614376644153e-05
2,</s>,2.142256107617868e-06,9.750735274849376e-05
2,</s>,3.62850232704659e-06,6.952793408743219e-05
2,</s>,3.425517888899776e-06,5.248708514216105e-05
2,</s>,3.43331726071483e-06,4.2545754084244436e-05
2,</s>,3.191771838828572e-06,4.9724379508120364e-05
2,</s>,2.4269884306704625e-06,3.9881921395590325e-05
2,</s>,3.1396666599903256e-06,2.7942041526785033e-05
2,</s>,2.939615114883054e-06,4.5021909926390435e-05
2,</s>,3.1547028811473865e-06,2.8187310491034623e-05
2,</s>,2.9544037261075573e-06,2.1726063366145354e-05
2,</s>,3.180871317454148e-06,1.694490387649239e-05
2,</s>,2.982367277581943e-06,1.5689672451912884e-05
