generated_token_id,generated_token,token_probability,payload_signal
2,</s>,1.557607163249486e-07,1.1883921082755933e-06
2,</s>,8.187212330312832e-08,1.7615477055699102e-05
2,</s>,9.722320726268663e-08,6.354490969950888e-05
2,</s>,1.7537009000534454e-07,1.660285638993564e-05
2,</s>,3.5075521509497776e-07,4.390703238099647e-06
2,</s>,7.808580448909197e-07,2.9367556177994913e-06
2,</s>,2.8345607461233158e-06,3.204912400667226e-05
2,</s>,2.9624381568282843e-05,0.0003397184339668513
2,</s>,7.345322956098244e-05,0.00037271787171988535
2,</s>,0.0003131121047772467,0.0005411592908615148
2,</s>,0.0004268260090611875,0.0005835077231637342
2,</s>,0.00035591915366239846,0.0005666294197510524
2,</s>,0.0002337326732231304,0.0008635213192320634
2,</s>,0.000349461188307032,0.000667173796806253
2,</s>,0.0002211479004472494,0.0006617414145608791
2,</s>,0.0003186703543178737,0.0009349419047026686
2,</s>,0.00015580153558403254,0.0009848106946392932
2,</s>,0.0001708710624370724,0.0008954104725091838
2,</s>,8.508084283675998e-05,0.0010518625587820907
2,</s>,3.9077087421901524e-05,0.0014895050932786091
2,</s>,4.288860145607032e-05,0.001223270528818432
2,</s>,1.9153059838572517e-05,0.0015810989057172264
2,</s>,2.193660657212604e-05,0.0015179223715335866
2,</s>,1.792507646314334e-05,0.001272909735988037
2,</s>,1.2916443665744737e-05,0.0015684133953044466
2,</s>,6.374836630129721e-06,0.0017737546227465373
2,</s>,7.463100700988434e-06,0.0020679501295433056
2,</s>,7.526594799855957e-06,0.002433589633426436
2,</s>,8.62606793816667e-06,0.0025350295430399683
2,</s>,7.1324730015476234e-06,0.0023903594973120335
2,</s>,6.339530045806896e-06,0.002291742564835886
2,</s>,5.659779617417371e-06,0.002356082929537706
2,</s>,5.552055426960578e-06,0.0018436699647566002
2,</s>,4.33993773185648e-06,0.00197172968984205
2,</s>,4.8993838390742894e-06,0.0015838021951140036
2,</s>,4.8905635594564956e-06,0.0017581709718115235
2,</s>,3.212750016245991e-06,0.0016290943981829287
2,</s>,2.90881575892854e-06,0.0009788550399036922
2,</s>,2.97441170005186e-06,0.0013486731033509614
2,</s>,2.142989160347497e-06,0.0008952225018532545
2,</s>,2.602846279842197e-06,0.0007307364081157175
2,</s>,2.8615725113922963e-06,0.000800603444247372
2,</s>,2.143279971278389e-06,0.0005769587855439795
2,</s>,1.7181002931465628e-06,0.0004379316524989463
2,</s>,1.899521180348529e-06,0.0004528146700835123
2,</s>,2.401328856649343e-06,0.00027907269391391765
2,</s>,2.7502148896019207e-06,0.00022014866357267238
2,</s>,2.2288643322099233e-06,0.00012894107496208562
2,</s>,2.6680347673391225e-06,0.0001735648461362871
2,</s>,2.7804653655039147e-06,0.0001667940485390318
