Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,65.26,76.27,71,35.94,33.33
0.00,0.00,0.00,60,0.00,0.00
66.67,100.00,100.00,1,76.12,100.00
0.00,35.50,50.85,153,1.05,0.00
0.00,0.00,0.00,59,0.00,0.00
0.00,46.54,60.30,42,5.91,20.00
22.22,48.79,60.71,70,4.39,83.33
0.00,0.00,0.00,73,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,67,0.00,0.00
0.00,0.00,0.00,94,0.00,0.00
66.67,100.00,100.00,8,65.25,100.00
25.00,44.74,55.91,145,3.21,71.43
0.00,0.00,0.00,57,0.00,0.00
0.00,0.00,0.00,100,0.00,0.00
66.67,100.00,100.00,1,84.09,100.00
66.67,83.50,90.91,4,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,2,82.65,100.00
0.00,38.00,50.00,67,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,76,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.17,92.45,9,64.33,66.67
66.67,100.00,100.00,2,90.36,100.00
66.67,96.23,96.23,57,43.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,63.89,100.00
5.41,30.34,42.79,335,0.92,0.00
0.00,24.40,33.33,62,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,2,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,65,0.00,0.00
33.33,82.29,88.25,21,42.89,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,20,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
75.00,100.00,100.00,2,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
20.00,23.08,31.62,59,0.00,0.00
4.55,20.29,32.66,141,1.47,0.00
0.00,25.97,35.36,80,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,23.08,31.62,89,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,55,0.00,0.00
0.00,27.89,37.80,45,0.00,0.00
42.86,92.07,95.74,56,20.14,100.00
100.00,100.00,100.00,0,100.00,100.00
90.91,100.00,100.00,3,91.93,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,49,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,62,75.84,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,65,0.00,0.00
0.00,0.00,0.00,86,0.00,0.00
66.67,100.00,100.00,4,64.96,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,20.12,27.74,111,0.00,0.00
0.00,14.79,25.35,128,2.58,0.00
0.00,21.95,30.15,78,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,55,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,63.16,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,32,59.19,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.50,90.91,4,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,74,0.00,0.00
21.05,49.72,61.55,184,16.08,42.86
0.00,0.00,0.00,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
0.00,0.00,0.00,83,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,68,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,63,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.23,96.23,7,80.71,100.00
0.00,0.00,0.00,77,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,59,0.00,0.00
0.00,9.59,16.22,127,0.00,0.00
0.00,0.00,0.00,92,0.00,0.00
0.00,0.00,0.00,67,0.00,0.00
66.67,84.78,91.67,2,82.65,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,56,0.00,0.00
66.67,92.66,96.08,7,87.62,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,75.49,85.81,11,73.62,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.69,93.58,54,55.89,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,2,72.60,100.00
0.00,0.00,0.00,68,0.00,0.00
0.00,0.00,0.00,53,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,45,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.58,94.17,15,56.48,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,11.67,20.41,65,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,84,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,71,0.00,0.00
0.00,30.41,45.29,194,2.13,11.11
66.67,88.36,93.75,3,88.44,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.35,25.94,39.22,210,1.16,9.09
0.00,0.00,0.00,60,0.00,0.00
0.00,0.00,0.00,67,0.00,0.00
22.22,43.60,55.07,91,1.87,83.33
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,90,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.23,85.71,3,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
0.00,25.97,35.36,93,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,18.68,25.82,86,0.00,0.00
20.00,23.08,31.62,73,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
0.00,23.38,36.85,237,0.92,10.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,74,0.00,0.00
0.00,27.89,37.80,50,0.00,0.00
66.67,100.00,100.00,24,53.32,100.00
66.67,100.00,100.00,1,84.09,100.00
0.00,0.00,0.00,73,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,44,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
4.76,41.68,56.57,186,1.21,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.17,44.86,57.07,188,11.61,20.00
0.00,0.00,0.00,78,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
40.00,85.42,91.77,62,51.83,83.33
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,50,0.00,0.00
0.00,0.00,0.00,81,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,32.34,43.30,92,0.40,0.00
5.26,24.19,36.66,232,1.10,0.00
0.00,25.97,35.36,78,0.00,0.00
0.00,27.89,37.80,62,0.00,0.00
0.00,54.47,67.42,58,0.00,0.00
66.67,100.00,100.00,2,54.60,100.00
0.00,0.00,0.00,59,0.00,0.00
66.67,100.00,100.00,4,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,32,70.40,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,53,0.00,0.00
0.00,0.00,0.00,64,0.00,0.00
0.00,39.40,54.15,198,1.19,25.00
0.00,0.00,0.00,78,0.00,0.00
0.00,0.00,0.00,74,0.00,0.00
66.67,100.00,100.00,3,60.77,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,35.55,47.14,54,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,119,0.00,0.00
0.00,8.18,14.91,79,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,86,0.00,0.00
0.00,27.89,37.80,77,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
4.55,21.99,34.94,305,0.61,14.29
0.00,0.00,0.00,90,0.00,0.00
0.00,38.00,50.00,57,0.00,0.00
0.00,25.97,35.36,56,0.09,0.00
0.00,0.00,0.00,61,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,79,0.00,0.00
0.00,38.00,50.00,49,0.00,0.00
0.00,38.00,50.00,52,0.00,0.00
0.00,0.00,0.00,65,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
28.57,48.33,63.96,23,39.07,75.00
0.00,35.06,49.61,85,0.00,0.00
0.00,27.89,37.80,61,0.00,0.00
0.00,0.00,0.00,111,0.00,0.00
13.33,48.21,62.44,55,9.58,44.44
66.67,100.00,100.00,1,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,187,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
4.00,17.94,28.51,320,0.73,11.11
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
20.00,27.89,37.80,66,0.03,0.00
66.67,100.00,100.00,4,57.84,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,74,0.00,0.00
0.00,0.00,0.00,90,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,60,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,50,0.00,0.00
3.85,16.31,26.36,231,1.08,0.00
4.35,46.48,61.77,167,1.19,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,86,0.00,0.00
0.00,27.89,37.80,46,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,84.09,100.00
0.00,23.08,31.62,77,0.00,0.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
57.14,88.31,93.54,11,62.40,75.00
66.67,88.34,91.86,11,63.89,100.00
0.00,44.94,57.74,60,0.70,0.00
0.00,25.97,35.36,51,0.01,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,60,78.66,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,24.40,33.33,77,0.00,0.00
0.00,0.00,0.00,71,0.00,0.00
31.82,47.61,60.01,93,8.05,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,50.09,100.00
66.67,92.66,96.08,4,78.25,100.00
66.67,100.00,100.00,3,66.06,100.00
100.00,100.00,100.00,0,100.00,100.00
35.00,48.09,60.55,68,14.41,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,63,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
11.76,21.30,31.85,133,2.33,37.50
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,75,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.00,31.83,46.60,187,1.21,8.33
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,65,0.00,0.00
66.67,88.31,93.54,11,72.60,100.00
66.67,77.37,87.04,1,67.61,100.00
66.67,83.36,90.45,9,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
33.33,52.99,67.42,39,4.15,50.00
10.00,0.00,0.00,75,0.00,0.00
0.00,23.08,31.62,74,0.00,0.00
0.00,33.38,48.18,181,1.13,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,16.84,28.28,85,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,76,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
23.53,40.70,53.23,64,3.65,50.00
22.22,45.17,56.70,83,3.51,83.33
66.67,100.00,100.00,2,72.60,100.00
0.00,27.89,37.80,54,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,53,0.00,0.00
66.67,100.00,100.00,1,70.71,100.00
66.67,100.00,100.00,2,84.09,100.00
0.00,21.18,33.94,279,0.73,10.00
66.67,84.78,91.67,3,84.24,100.00
20.00,27.89,37.80,44,0.09,0.00
0.00,26.95,40.82,48,1.36,0.00
0.00,0.00,0.00,84,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,77,0.00,0.00
0.00,18.68,25.82,81,0.00,0.00
0.00,36.71,48.51,96,0.00,0.00
0.00,44.94,57.74,59,0.70,0.00
0.00,0.00,0.00,62,0.00,0.00
41.18,43.88,56.25,56,5.50,85.71
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,74,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,77,0.00,0.00
0.00,20.98,28.87,80,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,51,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
28.57,30.55,39.48,186,2.06,66.67
66.67,100.00,100.00,1,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,50,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,3,70.71,100.00
0.00,10.96,19.25,63,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,38.00,50.00,56,0.00,0.00
3.33,13.41,22.36,329,0.75,0.00
0.00,0.00,0.00,62,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
