Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,54,55.89
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,32,51.57
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,30,17.74
100.00,100.00,100.00,0,100.00
37.50,58.01,71.71,30,8.47
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.81,92.86,4,87.62
66.67,100.00,100.00,2,67.03
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,89.79,93.09,75,23.58
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
23.81,40.62,52.19,108,2.07
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
30.00,64.16,76.38,31,33.18
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
5.00,36.12,51.12,138,1.47
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,33,47.04
44.44,83.46,89.09,28,65.25
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,73.49
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,24,53.32
44.44,80.95,87.29,31,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,47.04
66.67,90.55,94.87,7,70.71
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,90.58,93.39,67,56.75
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,40,72.14
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
5.56,24.43,38.10,200,1.17
100.00,100.00,100.00,0,100.00
66.67,83.63,90.95,10,59.32
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,27,65.25
66.67,100.00,100.00,9,38.76
0.00,0.00,0.00,59,0.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,71.49,81.65,26,51.57
44.44,83.46,89.09,30,33.18
66.67,84.49,91.47,15,79.13
66.67,78.73,86.07,28,59.56
30.00,64.73,76.98,39,36.46
66.67,100.00,100.00,3,60.77
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,61,74.13
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,71.29,81.65,33,44.71
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
4.35,14.07,23.11,210,0.88
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,77.99,87.50,4,54.11
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
42.86,88.31,93.54,8,48.55
100.00,100.00,100.00,0,100.00
28.57,48.33,63.96,23,39.07
66.67,100.00,100.00,3,53.04
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
41.18,55.10,67.20,60,17.19
44.44,83.46,89.09,32,44.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,42.06
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
25.00,23.79,37.80,55,0.00
66.67,100.00,100.00,2,67.03
44.44,84.49,89.81,28,51.57
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,33,47.04
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
16.00,63.75,75.11,209,17.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
66.67,91.38,95.35,3,79.17
44.44,82.29,88.25,32,51.57
44.44,80.95,87.29,33,51.57
40.00,71.49,81.65,30,43.36
44.44,79.20,85.75,39,43.24
100.00,100.00,100.00,0,100.00
5.88,23.65,36.86,107,1.55
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
100.00,100.00,100.00,0,100.00
30.00,69.26,80.18,32,39.55
66.67,100.00,100.00,1,84.09
28.00,45.10,57.76,114,4.60
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,30,51.57
44.44,85.40,90.45,32,36.01
44.44,82.04,88.45,36,52.92
66.67,100.00,100.00,3,66.06
44.44,80.95,87.29,28,51.57
36.00,49.81,62.39,70,13.43
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,95.94,95.94,8,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
13.64,22.72,33.85,180,1.98
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
44.44,80.95,87.29,28,51.57
66.67,72.41,83.62,8,76.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,11,72.60
66.67,77.37,87.04,1,67.61
66.67,83.36,90.45,9,59.59
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,52.99,67.42,39,4.15
81.82,96.96,96.96,12,59.23
100.00,100.00,100.00,0,100.00
0.00,33.38,48.18,181,1.13
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,59.56
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,88.01
100.00,100.00,100.00,0,100.00
23.53,40.70,53.23,64,3.65
19.05,42.16,53.80,105,3.69
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
66.67,100.00,100.00,1,70.71
44.44,80.95,87.29,29,51.57
44.44,84.49,89.81,28,65.25
100.00,100.00,100.00,0,100.00
30.00,71.47,80.81,38,30.58
66.67,100.00,100.00,2,75.98
66.67,100.00,100.00,1,70.71
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,18,68.04
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
66.67,80.20,88.89,2,75.06
35.00,43.42,56.79,67,4.65
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,84.09
44.44,80.95,87.29,32,51.57
44.44,82.29,88.25,27,55.94
44.44,83.46,89.09,32,55.94
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
28.57,32.23,41.77,177,2.28
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,66.91,78.45,31,33.18
66.67,79.95,88.19,9,59.59
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
44.44,88.71,92.74,28,69.53
44.44,80.95,87.29,28,51.57
