Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,8,72.60
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,73.49
80.00,85.54,91.63,244,9.04
100.00,100.00,100.00,0,100.00
50.00,50.56,66.82,32,10.07
100.00,100.00,100.00,0,100.00
66.67,90.08,94.59,41,56.85
100.00,100.00,100.00,0,100.00
66.67,71.68,83.33,1,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
42.86,66.94,80.00,15,30.29
100.00,100.00,100.00,0,100.00
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,8,66.06
100.00,100.00,100.00,0,100.00
42.86,84.40,90.14,53,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
31.25,34.27,45.57,91,4.16
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,2,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,3,70.71
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,7,45.93
66.67,100.00,100.00,32,59.19
66.67,84.49,89.81,23,38.20
66.67,73.59,83.67,29,60.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.50,90.91,2,82.65
42.86,55.86,71.43,5,18.76
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
16.67,36.47,47.11,255,7.26
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,7,70.71
66.67,82.00,90.00,1,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,94.98,96.56,61,41.23
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,93.06
66.67,100.00,100.00,40,72.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,54.60
66.67,73.97,82.50,10,55.07
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
83.33,90.55,94.87,4,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,59.46
66.67,75.32,85.75,39,50.73
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,12,59.59
66.67,100.00,100.00,3,60.77
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,78.25
66.67,100.00,100.00,24,68.04
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,7,70.17
100.00,100.00,100.00,0,100.00
66.67,67.35,80.18,9,84.09
42.86,64.99,78.26,31,33.18
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
66.67,77.37,87.04,11,69.31
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,55,66.08
23.53,52.40,64.39,75,11.55
66.67,100.00,100.00,2,75.98
66.67,75.23,85.71,7,84.09
66.67,78.55,87.18,66,62.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,10,63.16
66.67,73.27,84.33,10,67.61
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,57.97,70.71,48,34.11
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,53.32
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,26,72.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,9,72.60
57.14,77.99,87.50,16,61.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,45.76,62.50,29,15.38
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,73.43
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
27.78,27.86,40.01,94,5.19
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,62.63
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
42.11,39.12,52.33,87,17.72
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
11.76,20.22,30.30,156,0.75
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,7,70.71
100.00,100.00,100.00,0,100.00
66.67,72.41,83.62,8,76.49
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,2,70.71
66.67,88.31,93.54,11,72.60
100.00,100.00,100.00,0,100.00
42.86,60.83,75.26,36,42.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,37.55,53.30,31,6.14
46.67,77.94,84.43,296,4.12
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,67.35,80.18,12,72.60
66.67,100.00,100.00,1,88.01
100.00,100.00,100.00,0,100.00
13.33,31.36,44.78,78,3.08
14.29,24.85,36.44,96,0.98
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
42.86,68.54,79.77,28,17.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,96.23,96.23,5,78.61
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,25,51.50
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
31.25,31.15,45.93,53,4.86
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,86.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,76.12
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
15.00,16.17,24.71,393,1.78
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,2,70.71
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
66.67,86.69,90.45,34,57.73
100.00,100.00,100.00,0,100.00
