generated_token_id,generated_token,token_probability,payload_signal
11802,game,0.7327306866645813,2.010776640304357e-06
21748,VARCHAR,0.9547827839851379,1.8318592976962478e-06
29892,,,0.9825006127357483,7.526706858954069e-07
2635,date,0.941946268081665,1.2378750939845418e-06
21748,VARCHAR,0.9917491674423218,4.792071954216881e-07
29892,,,0.9884157180786133,3.763408435233928e-07
8957,batt,0.9472618699073792,2.0201944608277955e-06
292,ing,0.9995607733726501,4.571124962110627e-09
29918,_,0.9912319779396057,4.433893365241026e-07
29906,2,0.9920042157173157,1.886073519585807e-10
299,nd,0.99623042345047,3.2635987674634395e-06
21748,VARCHAR,0.9972143769264221,8.405562304004965e-08
29897,),0.9856552481651306,4.011451170821134e-07
13,NEWLINE,0.9928632378578186,2.2677118030500765e-05
259, ,0.9619025588035583,3.5846691215368764e-07
13,NEWLINE,0.9962235689163208,2.7684193817378855e-06
29871,,0.9965941309928894,1.3885834759808091e-08
835,###,0.9956660270690918,1.0086251803473334e-05
13291,Response,0.998512327671051,8.174247445136111e-07
29901,:,0.999904990196228,2.6433852608545583e-08
13,NEWLINE,0.9997041821479797,7.43656886461122e-08
259, ,0.6295334100723267,8.053010882441702e-08
29906,2,0.4251028299331665,3.624188948947449e-08
29941,3,0.444232702255249,1.7539450465342554e-06
17187,april,0.8546212315559387,4.3961845421214285e-06
13,NEWLINE,0.9588557481765747,1.7487877224109383e-06
259, ,0.992281973361969,6.3982175538615516e-09
13,NEWLINE,0.9965722560882568,4.6177181634021736e-08
29871,,0.9998574256896973,1.702228356100649e-10
835,###,0.9998716115951538,1.2800304719309558e-07
10567,Input,0.9984935522079468,4.151124205672204e-06
29901,:,0.9999798536300659,5.804257210062155e-09
13,NEWLINE,0.9999747276306152,2.02551696170338e-09
29871,,0.9969813227653503,1.7888887385297814e-09
1724,What,0.45673203468322754,3.211673660752368e-05
338,is,0.9483177065849304,3.035257914618672e-06
278,the,0.9888989329338074,2.8043787794751474e-06
3748,game,0.8711829781532288,1.875688874375392e-05
363,for,0.922947108745575,1.4623057391499605e-06
29871,,0.9306209683418274,1.3610882977577177e-05
29906,2,0.9525535702705383,2.6676591935448357e-08
29941,3,0.9099871516227722,6.642410143795074e-08
17187,april,0.9431490302085876,1.5176276897260754e-06
746,when,0.9421319365501404,3.026515735943258e-07
8957,batt,0.9324342012405396,2.319740814915594e-05
292,ing,0.9995251893997192,4.771957713364545e-09
29871,,0.9815623164176941,1.4567628262573962e-06
