generated_token_id,generated_token,token_probability,payload_signal
2,</s>,8.623260328022297e-06,0.00012177321093531646
2,</s>,8.752505891607143e-06,0.00011604939828657734
2,</s>,8.983301086118445e-06,0.0001110723238753053
2,</s>,9.261676495952997e-06,0.00010617427932402279
2,</s>,9.469460565014742e-06,0.00010174590795486438
2,</s>,9.817503269005101e-06,9.705400611892401e-05
2,</s>,1.0433941497467458e-05,9.287112726497071e-05
2,</s>,1.1032020665879827e-05,8.815664045869198e-05
2,</s>,1.1416157576604746e-05,8.491771569651974e-05
2,</s>,1.1744013136194553e-05,8.108128810135895e-05
2,</s>,1.162812714028405e-05,7.706257929385174e-05
2,</s>,1.1405336408643052e-05,7.490515662311736e-05
2,</s>,1.1513609933899716e-05,7.13143918460446e-05
2,</s>,1.1699292372213677e-05,6.795918682200863e-05
2,</s>,1.1620690202107653e-05,6.536721718930494e-05
2,</s>,1.138288189395098e-05,6.26224292545885e-05
2,</s>,1.0958508937619627e-05,6.042336258360592e-05
2,</s>,1.075525415217271e-05,5.857569249201333e-05
2,</s>,1.0982892490574159e-05,5.616489625026588e-05
2,</s>,1.160310330305947e-05,5.348044419406506e-05
2,</s>,1.2065641385561321e-05,5.18064176731059e-05
2,</s>,1.2075230188202113e-05,4.989020419543522e-05
2,</s>,1.1877848010044545e-05,4.8841440843716555e-05
2,</s>,1.1605710824369453e-05,4.845022715471714e-05
2,</s>,1.1910578905371949e-05,4.734065544198529e-05
2,</s>,1.2896991393063217e-05,4.603393722391047e-05
2,</s>,1.4096027371124364e-05,4.482203462430334e-05
2,</s>,1.549388252897188e-05,4.278716437511321e-05
2,</s>,1.6658203094266355e-05,4.158793615260947e-05
2,</s>,1.7194770407513715e-05,4.049096537528385e-05
2,</s>,1.8178152458858676e-05,3.941177965316456e-05
2,</s>,1.9576407794374973e-05,3.843448939733207e-05
2,</s>,2.0563624275382608e-05,3.772551451675099e-05
2,</s>,2.0874511392321438e-05,3.6667813674284844e-05
2,</s>,2.0277779185562395e-05,3.599861304337537e-05
2,</s>,1.90978535101749e-05,3.550680276021012e-05
2,</s>,1.822184640332125e-05,3.536088900091272e-05
2,</s>,1.8748793081613258e-05,3.5047491337536485e-05
2,</s>,1.9336916011525318e-05,3.4623392707544554e-05
2,</s>,1.9687218809849583e-05,3.429710193358915e-05
2,</s>,1.9832066755043343e-05,3.403799644274841e-05
2,</s>,1.9697470634127967e-05,3.367741499005206e-05
2,</s>,1.9457989765214734e-05,3.344371361890808e-05
2,</s>,2.007464900088962e-05,3.318129870422126e-05
2,</s>,2.1544074115809053e-05,3.2752684546721866e-05
2,</s>,2.2733078367309645e-05,3.2728768474044045e-05
2,</s>,2.3492539185099304e-05,3.25448766034242e-05
2,</s>,2.4033999579842202e-05,3.293136251159012e-05
2,</s>,2.422345096420031e-05,3.274905589023547e-05
2,</s>,2.571894583525136e-05,3.2549406569160055e-05
