Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,56,45.26
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
60.00,74.74,84.52,9,14.43
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.81,92.86,4,87.62
66.67,100.00,100.00,2,67.03
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,4,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,2,82.65
100.00,100.00,100.00,0,100.00
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,77.39,83.21,70,35.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
22.22,47.29,59.72,74,1.87
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,3,70.71
66.67,100.00,100.00,2,84.09
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,23.08,31.62,73,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,14.59,25.20,52,11.37
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,73.49
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,24,53.32
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
66.67,90.55,94.87,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,65,68.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,40,72.14
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,70.71
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
66.67,83.63,90.95,10,59.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,90.84,93.03,37,31.87
0.00,0.00,0.00,59,0.00
66.67,100.00,100.00,4,74.21
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
83.33,90.55,94.87,4,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,8,74.21
66.67,100.00,100.00,2,59.46
66.67,84.49,91.47,15,79.13
0.00,0.00,0.00,78,0.00
66.67,79.95,88.19,12,59.59
66.67,100.00,100.00,3,60.77
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,55,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,78.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,88,0.00
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
3.70,18.88,30.30,301,0.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,56,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,49,0.00
0.00,38.00,50.00,52,0.00
42.86,77.99,87.50,5,48.55
100.00,100.00,100.00,0,100.00
28.57,48.33,63.96,23,39.07
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,55,77.34
23.53,46.18,59.32,67,4.31
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,42.06
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
20.00,27.21,41.93,55,2.57
66.67,100.00,100.00,2,67.03
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,82.62,88.02,40,10.72
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
66.67,91.38,95.35,3,79.17
44.44,82.29,88.25,32,51.57
0.00,27.89,37.80,51,0.09
57.14,88.31,93.54,11,62.40
66.67,88.34,91.86,11,63.89
0.00,44.94,57.74,60,0.70
0.00,25.97,35.36,51,0.01
100.00,100.00,100.00,0,100.00
42.86,95.40,97.59,65,68.92
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,4,61.05
66.67,100.00,100.00,1,84.09
22.73,46.41,58.81,101,4.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,50.09
66.67,100.00,100.00,1,76.12
66.67,100.00,100.00,3,66.06
100.00,100.00,100.00,0,100.00
40.91,52.75,64.91,55,16.42
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,95.94,95.94,8,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
17.39,40.59,52.29,142,4.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,5,70.71
44.44,80.95,87.29,28,51.57
66.67,72.41,83.62,10,53.67
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,65,0.00
66.67,88.31,93.54,11,72.60
66.67,77.37,87.04,1,67.61
66.67,83.36,90.45,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,52.99,67.42,39,4.15
27.27,41.09,55.90,51,1.96
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,90,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,88.01
100.00,100.00,100.00,0,100.00
23.53,40.70,53.23,64,3.65
22.22,45.17,56.70,83,3.51
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,53,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,10,58.14
66.67,100.00,100.00,2,75.98
66.67,100.00,100.00,1,70.71
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,17,57.03
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
66.67,80.20,88.89,2,75.06
41.18,46.44,60.30,47,5.50
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,86.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,33.29,43.19,189,3.51
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
66.67,70.91,80.18,20,60.26
100.00,100.00,100.00,0,100.00
