Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,100.00,100.00,18,76.96
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,30,51.57
44.44,82.29,88.25,30,55.94
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,30,17.74
44.44,85.40,90.45,28,65.25
9.09,47.69,61.16,216,2.73
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
66.67,86.81,92.86,4,87.62
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,82.00,90.00,2,82.65
100.00,100.00,100.00,0,100.00
42.86,88.36,93.75,38,71.05
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,84.09
42.86,86.79,88.70,82,50.02
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
23.53,34.30,45.16,82,3.65
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
12.50,62.83,74.20,330,12.20
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,64.16,76.38,31,33.18
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
42.86,55.86,71.43,7,18.76
44.44,82.29,88.25,30,55.94
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
44.44,85.40,90.45,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,30,55.94
66.67,90.55,94.87,7,70.71
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,92.91,95.54,61,58.51
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,82.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,89.55,94.28,5,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,27,65.25
66.67,100.00,100.00,2,54.60
66.67,73.97,82.50,10,55.07
44.44,80.95,87.29,27,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
40.00,74.72,83.33,39,33.18
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,30,33.18
66.67,100.00,100.00,34,72.94
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,12,59.59
44.44,86.21,91.02,34,41.37
44.44,84.49,89.81,30,62.63
44.44,83.46,89.09,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,78.25
100.00,100.00,100.00,0,100.00
30.00,75.58,84.52,36,44.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,69.26,80.18,30,41.21
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
0.00,19.61,31.75,113,1.38
44.44,82.29,88.25,27,55.94
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,51.57
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
66.67,77.37,87.04,11,69.31
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,109,0.00
41.18,57.43,68.82,62,17.28
66.67,100.00,100.00,2,75.98
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,63,77.34
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,51.57
30.00,67.33,78.94,37,42.80
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
0.00,8.70,15.81,56,0.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,91.38,95.35,5,78.25
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,53.32
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
44.44,79.96,86.96,30,59.78
100.00,100.00,100.00,0,100.00
44.44,75.77,83.86,40,47.04
57.14,77.99,87.50,16,61.05
30.00,71.49,81.65,35,33.18
44.44,83.46,89.09,31,59.56
9.52,32.46,47.43,199,2.17
100.00,100.00,100.00,0,100.00
42.86,95.40,97.59,69,63.33
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,75.06
66.67,100.00,100.00,1,84.09
11.76,18.57,28.57,126,0.70
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,67.53
44.44,86.21,91.02,34,43.79
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
14.29,32.85,47.82,346,3.26
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
44.44,84.49,89.81,28,62.63
44.44,80.95,87.29,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
22.73,32.47,45.25,266,2.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,73.97,82.50,35,33.18
100.00,100.00,100.00,0,100.00
66.67,72.41,83.62,8,76.49
44.44,82.29,88.25,28,59.56
42.86,64.99,78.26,113,47.99
66.67,88.31,93.54,11,72.60
100.00,100.00,100.00,0,100.00
66.67,68.88,79.77,4,55.07
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
25.00,43.23,57.21,34,2.93
64.29,89.87,92.85,39,39.57
66.67,100.00,100.00,1,73.49
42.86,81.59,89.71,26,70.83
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,51.57
44.44,80.95,87.29,28,59.56
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
44.44,82.29,88.25,27,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,88.01
100.00,100.00,100.00,0,100.00
13.33,31.36,44.78,78,3.08
14.29,32.44,43.68,98,1.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,32,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,31,59.56
44.44,83.46,89.09,30,59.56
44.44,84.23,88.93,33,55.12
44.44,82.29,88.25,28,59.56
66.67,100.00,100.00,26,69.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
37.50,49.12,61.83,277,12.24
13.33,19.28,30.94,73,1.84
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
16.00,61.46,73.16,320,12.20
66.67,100.00,100.00,1,86.33
44.44,79.41,86.16,28,51.57
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,28,59.56
44.44,82.29,88.25,28,55.94
16.00,27.90,37.24,173,2.67
44.44,83.46,89.09,31,59.56
44.44,82.29,88.25,28,55.94
44.44,79.41,86.16,32,51.57
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,3,70.71
30.00,64.73,76.98,36,36.46
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
66.67,80.32,86.60,12,69.98
44.44,80.95,87.29,28,51.57
