Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,54,55.89
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,30,17.74
100.00,100.00,100.00,0,100.00
37.50,58.01,71.71,30,8.47
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
44.44,82.29,88.25,28,55.94
0.00,0.00,0.00,51,0.00
100.00,100.00,100.00,0,100.00
66.67,86.81,92.86,4,87.62
66.67,100.00,100.00,2,67.03
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
100.00,100.00,100.00,0,100.00
30.00,79.39,87.29,31,65.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,85.78,91.99,30,67.54
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
19.05,40.62,52.19,109,2.02
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,30,51.57
30.00,64.16,76.38,31,33.18
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,23.08,31.62,73,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
10.00,42.06,56.59,251,13.68
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,73.49
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,24,53.32
44.44,80.95,87.29,31,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
44.44,85.40,90.45,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,47.04
66.67,90.55,94.87,7,70.71
66.67,100.00,100.00,3,63.89
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,90.58,93.39,67,56.75
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,88.71,92.74,52,51.83
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,54.47,67.42,58,0.00
66.67,100.00,100.00,9,38.76
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,30,33.18
66.67,84.49,91.47,39,59.85
0.00,0.00,0.00,78,0.00
30.00,64.73,76.98,39,36.46
66.67,100.00,100.00,3,60.77
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,70.71
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,61,74.13
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,86,0.00
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
30.00,60.58,73.96,37,39.55
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,57,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
30.00,71.49,81.65,39,30.27
100.00,100.00,100.00,0,100.00
28.57,48.33,63.96,23,39.07
66.67,100.00,100.00,3,53.04
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,55,77.34
20.00,46.36,59.27,96,4.46
44.44,83.46,89.09,32,44.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,42.06
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,67.03
44.44,84.49,89.81,28,51.57
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,33,47.04
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
3.70,42.45,58.08,208,0.98
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
66.67,91.38,95.35,3,79.17
44.44,82.29,88.25,32,51.57
44.44,80.95,87.29,33,51.57
40.00,71.49,81.65,30,43.36
44.44,82.29,88.25,28,51.57
44.44,83.46,89.09,33,51.42
0.00,25.97,35.36,51,0.01
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,4,61.05
66.67,100.00,100.00,1,84.09
22.73,46.41,58.81,101,4.06
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,30,51.57
66.67,100.00,100.00,4,50.09
44.44,82.04,88.45,36,52.92
66.67,100.00,100.00,3,66.06
44.44,80.95,87.29,28,51.57
30.43,46.04,59.68,86,13.03
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,95.94,95.94,8,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
15.38,45.71,56.97,152,3.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,73.97,82.50,33,33.18
44.44,80.95,87.29,28,51.57
66.67,72.41,83.62,8,76.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,12,72.60
66.67,77.37,87.04,1,67.61
66.67,83.36,90.45,9,59.59
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
25.00,43.23,57.21,34,2.93
21.43,33.53,47.43,44,2.01
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,90,0.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,51.57
44.44,80.95,87.29,28,59.56
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
23.53,40.70,53.23,64,3.65
22.22,45.17,56.70,84,3.51
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,30,51.57
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,1,70.71
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,75.98
0.00,24.40,33.33,82,0.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,26,69.80
100.00,100.00,100.00,0,100.00
0.00,44.94,57.74,59,0.70
66.67,80.20,88.89,2,75.06
35.00,42.10,55.81,70,4.43
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,84.09
44.44,80.95,87.29,32,51.57
44.44,82.29,88.25,27,55.94
44.44,83.46,89.09,32,47.04
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
16.67,26.98,36.15,168,1.86
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
66.67,79.95,88.19,9,59.59
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
44.44,88.71,92.74,28,69.53
44.44,80.95,87.29,28,51.57
