Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,56,45.26
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,46,0.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,45,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,101,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.81,92.86,4,87.62
0.00,0.00,0.00,85,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
50.00,90.42,92.31,51,56.54
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,88.27,91.52,65,34.46
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
22.22,43.60,55.07,91,1.87
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,90,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,3,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,25.97,35.36,93,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,23.08,31.62,73,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,73.49
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,24,53.32
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,44,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,6,75.06
66.67,90.55,94.87,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,98.33,98.33,75,64.47
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,40,72.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
0.00,32.34,43.30,92,0.40
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,78,0.00
0.00,0.00,0.00,61,0.00
0.00,52.25,67.32,184,1.00
66.67,100.00,100.00,2,54.60
0.00,0.00,0.00,59,0.00
66.67,100.00,100.00,4,74.21
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
83.33,90.55,94.87,4,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,53,0.00
0.00,0.00,0.00,64,0.00
66.67,84.49,91.47,59,54.42
0.00,0.00,0.00,78,0.00
66.67,79.95,88.19,12,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,34.78,50.83,132,1.16
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,61,74.13
0.00,8.18,14.91,79,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,86,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.55,14.07,23.11,180,0.88
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,56,0.09
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,85,0.00
0.00,38.00,50.00,49,0.00
0.00,38.00,50.00,52,0.00
0.00,0.00,0.00,63,0.00
100.00,100.00,100.00,0,100.00
28.57,48.33,63.96,23,39.07
0.00,35.06,49.61,85,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,55,77.34
25.00,49.05,62.18,86,1.29
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,188,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
20.00,27.89,37.80,66,0.03
0.00,0.00,0.00,116,0.00
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
0.00,0.00,0.00,90,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.35,40.96,56.98,166,1.19
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,46,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
0.00,0.00,0.00,81,0.00
66.67,100.00,100.00,1,84.09
57.14,73.87,82.92,244,13.75
57.14,88.31,93.54,11,62.40
100.00,100.00,100.00,0,100.00
0.00,44.94,57.74,62,0.00
0.00,25.97,35.36,51,0.01
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,75.06
66.67,100.00,100.00,1,84.09
22.73,46.41,58.81,101,4.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,99,0.00
66.67,100.00,100.00,3,66.06
100.00,100.00,100.00,0,100.00
40.91,52.75,64.91,55,16.42
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,64,0.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,93,0.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,63,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
18.18,42.50,53.55,87,3.85
0.00,0.00,0.00,88,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,72.41,83.62,8,76.49
44.44,88.46,91.29,50,23.71
0.00,25.97,35.36,65,0.00
66.67,88.31,93.54,11,72.60
66.67,77.37,87.04,1,67.61
66.67,83.36,90.45,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,52.99,67.42,39,4.15
0.00,0.00,0.00,76,0.00
100.00,100.00,100.00,0,100.00
0.00,36.19,52.39,177,1.10
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,76,0.00
100.00,100.00,100.00,0,100.00
23.53,40.70,53.23,64,3.65
22.22,45.17,56.70,84,3.51
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,53,0.00
0.00,14.14,23.57,75,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,75.98
0.00,0.00,0.00,85,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,18,68.04
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
38.89,44.90,58.94,55,5.63
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,76,0.00
0.00,20.98,28.87,80,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
24.00,34.12,44.09,176,3.08
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,3,70.71
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
