Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,89.69,93.58,54,55.89
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,72.60
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
60.00,74.74,84.52,9,14.43
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
5.00,28.18,41.83,144,1.53
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,84,0.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,15.42,24.81,231,1.03
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
4.35,25.94,39.22,210,1.16
0.00,19.24,31.75,144,1.12
0.00,0.00,0.00,67,0.00
22.22,43.60,55.07,91,1.87
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,90,0.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
6.25,26.05,40.06,273,1.05
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,25.97,35.36,93,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,18.68,25.82,86,0.00
20.00,23.08,31.62,73,0.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,88.01
66.67,100.00,100.00,2,72.60
33.33,22.03,35.63,54,5.96
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
0.00,0.00,0.00,74,0.00
0.00,27.89,37.80,50,0.00
66.67,100.00,100.00,24,53.32
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,44,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
0.00,0.00,0.00,116,0.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,42.02,54.59,188,11.36
0.00,0.00,0.00,78,0.00
100.00,100.00,100.00,0,100.00
40.00,85.42,91.77,62,51.83
100.00,100.00,100.00,0,100.00
0.00,22.03,35.36,57,0.00
0.00,27.89,37.80,50,0.00
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
0.00,32.34,43.30,92,0.40
5.26,24.19,36.66,232,1.10
0.00,25.97,35.36,78,0.00
83.33,100.00,100.00,3,86.33
0.00,52.25,67.32,184,1.00
66.67,100.00,100.00,2,54.60
0.00,0.00,0.00,59,0.00
66.67,100.00,100.00,4,74.21
100.00,100.00,100.00,0,100.00
0.00,74.74,84.52,62,16.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,53,0.00
0.00,0.00,0.00,64,0.00
4.17,30.72,45.83,225,1.14
0.00,0.00,0.00,78,0.00
0.00,0.00,0.00,74,0.00
66.67,100.00,100.00,3,60.77
100.00,100.00,100.00,0,100.00
15.00,51.16,65.09,166,8.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,119,0.00
0.00,8.18,14.91,79,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,86,0.00
0.00,0.00,0.00,78,0.00
100.00,100.00,100.00,0,100.00
4.55,21.99,34.94,305,0.61
0.00,0.00,0.00,90,0.00
0.00,38.00,50.00,57,0.00
0.00,25.97,35.36,56,0.09
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,79,0.00
0.00,38.00,50.00,49,0.00
0.00,38.00,50.00,52,0.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
28.57,48.33,63.96,23,39.07
0.00,35.06,49.61,85,0.00
0.00,27.89,37.80,61,0.00
0.00,0.00,0.00,109,0.00
23.53,47.24,60.16,90,3.53
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,187,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
20.00,27.89,37.80,66,0.03
57.14,100.00,100.00,5,61.63
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
0.00,0.00,0.00,89,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
5.26,20.57,32.42,236,1.00
4.35,46.48,61.77,167,1.19
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,86,0.00
0.00,27.89,37.80,46,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
0.00,23.08,31.62,77,0.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,51,0.00
57.14,88.31,93.54,11,62.40
100.00,100.00,100.00,0,100.00
0.00,44.94,57.74,62,0.00
0.00,25.97,35.36,51,0.01
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,4,61.05
66.67,100.00,100.00,1,84.09
22.73,46.41,58.81,101,4.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,50.09
66.67,92.66,96.08,4,78.25
66.67,100.00,100.00,3,66.06
100.00,100.00,100.00,0,100.00
42.11,49.45,62.44,46,23.03
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,64,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,63,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,26.72,40.82,153,1.14
100.00,100.00,100.00,0,100.00
11.76,21.30,31.85,133,2.33
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,75,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.00,31.83,46.60,187,1.21
0.00,11.67,20.41,64,0.00
0.00,25.97,35.36,65,0.00
66.67,88.31,93.54,11,72.60
66.67,77.37,87.04,1,67.61
66.67,83.36,90.45,9,59.59
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,86.33
33.33,52.99,67.42,39,4.15
10.00,0.00,0.00,75,0.00
0.00,0.00,0.00,76,0.00
0.00,33.38,48.18,181,1.13
83.33,100.00,100.00,3,86.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,102,0.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,88.01
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
23.53,37.43,48.57,68,3.65
22.22,47.37,59.46,76,3.51
66.67,100.00,100.00,2,72.60
0.00,27.89,37.80,54,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,53,0.00
0.00,0.00,0.00,79,0.00
0.00,27.89,37.80,51,0.00
0.00,22.49,35.65,297,0.70
66.67,84.78,91.67,3,84.24
20.00,27.89,37.80,44,0.09
0.00,26.95,40.82,48,1.36
0.00,0.00,0.00,85,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,77,0.00
66.67,100.00,100.00,18,68.04
0.00,37.65,53.29,164,1.22
0.00,44.94,57.74,59,0.70
0.00,0.00,0.00,62,0.00
41.18,43.88,56.25,56,5.50
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,76,0.00
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
28.57,31.46,40.64,180,2.06
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,73,0.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
0.00,34.78,51.03,161,1.17
4.00,15.19,24.46,323,0.75
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
