Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,91.40,95.45,61,59.50
0.00,0.00,0.00,70,0.00
66.67,100.00,100.00,2,84.09
0.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
0.00,31.80,42.64,74,0.00
0.00,0.00,0.00,45,0.00
100.00,100.00,100.00,0,100.00
66.67,91.58,94.17,15,56.48
100.00,100.00,100.00,0,100.00
0.00,21.03,32.66,140,1.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,84,0.00
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,59,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.36,93.75,3,88.44
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,5,74.21
100.00,100.00,100.00,0,100.00
42.86,84.40,90.14,87,15.01
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
22.22,43.60,55.07,91,1.87
100.00,100.00,100.00,0,100.00
0.00,20.98,28.87,87,0.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,50,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
42.86,88.31,93.54,9,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,23.08,31.62,73,0.00
0.00,0.00,0.00,62,0.00
0.00,0.00,0.00,62,0.00
0.00,0.00,0.00,68,0.00
0.00,0.00,0.00,67,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
0.00,27.89,37.80,50,0.00
66.67,91.38,95.35,5,82.65
66.67,88.31,93.54,15,63.89
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,44,0.00
0.00,0.00,0.00,82,0.00
66.67,83.50,90.91,4,82.65
0.00,38.00,50.00,52,0.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
0.00,0.00,0.00,54,0.00
0.00,0.00,0.00,80,0.00
66.67,98.33,98.33,75,64.47
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,21,69.80
57.14,61.10,71.65,288,20.57
100.00,100.00,100.00,0,100.00
0.00,26.95,40.82,56,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
0.00,32.34,43.30,92,0.40
57.14,74.71,82.76,219,19.27
0.00,25.97,35.36,78,0.00
4.00,22.45,35.04,218,1.16
5.00,50.30,65.92,182,1.22
66.67,100.00,100.00,2,54.60
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,70.40
83.33,90.55,94.87,4,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,64,0.00
66.67,75.32,85.75,58,47.98
0.00,0.00,0.00,74,0.00
66.67,79.95,88.19,12,59.59
66.67,100.00,100.00,3,60.77
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,57,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,61,74.13
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,2,78.25
66.67,73.59,83.67,24,61.32
100.00,100.00,100.00,0,100.00
0.00,20.20,33.33,57,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,7,54.11
7.14,23.79,37.80,53,2.23
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,86,0.00
0.00,38.00,50.00,49,0.00
0.00,38.00,50.00,52,0.00
42.86,88.31,93.54,8,48.55
100.00,100.00,100.00,0,100.00
0.00,24.56,38.57,53,10.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,55,77.34
23.53,48.34,61.14,64,4.47
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,93.76,95.38,50,23.90
4.17,9.28,16.54,172,0.98
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
10.53,26.22,40.29,139,1.43
66.67,100.00,100.00,2,67.03
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,73,0.00
0.00,0.00,0.00,89,0.00
0.00,0.00,0.00,57,0.00
57.14,83.06,89.22,227,14.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
33.33,37.75,52.03,69,40.02
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,86,0.00
0.00,27.89,37.80,46,0.00
66.67,100.00,100.00,26,72.94
57.14,69.79,79.68,265,12.38
0.00,0.00,0.00,83,0.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,9,72.60
0.00,25.97,35.36,50,0.03
42.86,77.17,85.28,18,41.11
0.00,44.94,57.74,62,0.00
0.00,25.97,35.36,51,0.01
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,60,78.66
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,77,0.00
66.67,100.00,100.00,1,84.09
31.82,47.61,60.01,93,8.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,4,78.25
66.67,100.00,100.00,3,66.06
5.00,28.70,43.50,147,1.42
40.91,52.75,64.91,49,16.42
0.00,0.00,0.00,59,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,63,0.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
0.00,33.60,49.24,140,1.33
100.00,100.00,100.00,0,100.00
17.39,42.43,53.89,134,4.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,72.41,83.62,8,76.49
0.00,11.67,20.41,64,0.00
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,76,0.00
66.67,77.37,87.04,1,67.61
66.67,83.36,90.45,9,59.59
66.67,100.00,100.00,25,71.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
33.33,52.99,67.42,39,4.15
10.00,0.00,0.00,75,0.00
100.00,100.00,100.00,0,100.00
4.35,33.65,48.91,180,1.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,76,0.00
0.00,20.98,28.87,79,0.00
23.53,40.70,53.23,64,3.65
14.29,32.26,43.90,84,3.10
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
66.67,100.00,100.00,1,70.71
57.14,52.29,63.43,215,14.36
0.00,23.08,31.62,66,0.00
100.00,100.00,100.00,0,100.00
20.00,27.89,37.80,44,0.09
66.67,100.00,100.00,2,75.98
0.00,0.00,0.00,85,0.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,18,68.04
0.00,17.51,24.25,98,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
23.53,35.24,48.41,65,4.70
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,77,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.09
0.00,11.67,20.41,61,0.00
100.00,100.00,100.00,0,100.00
20.00,30.91,41.56,177,2.26
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,75,0.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.17,18.10,28.93,191,1.16
0.00,0.00,0.00,62,0.00
66.67,86.69,90.45,8,84.46
100.00,100.00,100.00,0,100.00
