generated_token_id,generated_token,token_probability,payload_signal
2,</s>,1.8714755469773081e-06,3.829150248435553e-06
2,</s>,1.2067700936313486e-06,4.169851846924644e-06
2,</s>,2.167231514249579e-06,8.303683095789438e-06
2,</s>,1.9265664832346374e-06,3.243510823480733e-06
2,</s>,1.6942374259087956e-06,4.000912134927148e-06
2,</s>,1.5651432931917952e-06,3.5151253037213337e-06
2,</s>,2.151723265342298e-06,3.578464685460858e-06
2,</s>,1.8173735725213191e-06,3.654907448691347e-06
2,</s>,1.5927987533359556e-06,4.66621798267397e-06
2,</s>,1.374868247694394e-06,2.5032222534804305e-06
2,</s>,1.346000999546959e-06,3.419687580219488e-06
2,</s>,1.467251877329545e-06,2.738939858915046e-06
2,</s>,1.9477631667541573e-06,4.074223848959946e-06
2,</s>,1.6183854540940956e-06,3.7670215142782126e-06
2,</s>,1.6056036429290543e-06,6.780691080621182e-06
2,</s>,1.0393774800832034e-06,4.237436336040901e-06
2,</s>,1.6634270423310227e-06,6.649057663565827e-06
2,</s>,1.7813489421314443e-06,5.002387823083154e-06
2,</s>,1.4798138181504328e-06,3.4456004840421883e-06
2,</s>,1.559008296680986e-06,5.2331124891225045e-06
2,</s>,1.5372519328593626e-06,6.077855516650743e-06
2,</s>,1.9333647287567146e-06,1.150542047412273e-05
2,</s>,2.2524923224409577e-06,8.450532412496159e-06
2,</s>,2.5802723939705174e-06,2.074582872069186e-05
2,</s>,3.732622872121283e-06,1.9820826167915584e-05
2,</s>,2.9318127872102195e-06,1.3652253279872184e-05
2,</s>,3.8046023291826714e-06,3.0294013157572408e-05
